高雄市因應各項災害避難收容處所一覽表,,,,,,,,,,,,,,,,,,,,
"共計規劃356處，可收容85,477人，104年7月30日校正",,,,,,,,,,,,,,,,,,,,
項次,避難收容處所編號,避難收容處所名稱,管理層級,所在縣市,所在鄉鎮市,主管單位聯絡人姓名,聯絡人電話,手機號碼,收容所設置單位,收容所聯絡人姓名,收容所聯絡人電話,收容所聯絡人手機,郵遞區號,收容所縣市,收容所鄉鎮,收容所村里,收容所地址,服務里別,容納人數,適用災害
1,SE000-0001,岡山榮譽國民之家,縣市,高雄市,燕巢區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,824,高雄市,燕巢區,瓊林里,成功路1 號,"特殊需照料之弱勢災民，如洗腎患者及其家屬
",50 ,"■風水災
■地震
■海嘯
■其他
"
2,SE000-0002,鳳雄營區,縣市,高雄市,燕巢區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,824,高雄市,燕巢區,鳳雄里,鳳旗路23號,如需進行異地收容安置方才啟用，視情況調度收容對象,900 ,"■風水災
■地震
■海嘯
■其他
"
3,SE000-0003,黃埔營區,縣市,高雄市,鳳山區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,830,高雄市,鳳山區,誠正里,維武路1號,如需進行異地收容安置方才啟用，視情況調度收容對象,600 ,"■風水災
■地震
■海嘯
■其他
"
4,SE000-0004,高雄市政府/中華民國紅十字會-避難收容暨備災訓練中心,縣市,高雄市,鳳山區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,830,高雄市,鳳山區,忠誠里,鳳松路442號,（優先開設）需異地安置之本市民眾,400 ,"■風水災
■地震
■海嘯
■其他
"
5,SE000-0005,仁美營區,縣市,高雄市,大樹區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,840,高雄市,大樹區,久堂里,久堂路195-20號,如需進行異地收容安置方才啟用，視情況調度收容對象,200 ,"■風水災
■地震
■海嘯
■其他
"
6,SE000-0006,金陵營區,縣市,高雄市,燕巢區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,824,高雄市,燕巢區,南燕里,中西路1號,如需進行異地收容安置方才啟用，視情況調度收容對象,500 ,"■風水災
■地震
■海嘯
■其他
"
7,SE000-0007,和平營區,縣市,高雄市,三民區,社會局救助科避難收容業務承辦人,3368333*2060-2062,3368333*2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333*2060-2062,3368333*2060-2062,807,高雄市,三民區,鼎金里,武功巷52號,如需進行異地收容安置方才啟用，視情況調度收容對象,200 ,"■風水災
■地震
■海嘯
■其他
"
8,SE000-0008,新濱營區,縣市,高雄市,鼓山區,社會局救助科避難收容業務承辦人,3368333*2060-2062,3368333*2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333*2060-2062,3368333*2060-2062,804,高雄市,鼓山區,維生里,鼓山一路1號,如需進行異地收容安置方才啟用，視情況調度收容對象,230 ,"■風水災
■地震
■海嘯
■其他
"
9,SE000-0009,金湯營區,縣市,高雄市,鳳山區,社會局救助科避難收容業務承辦人,3368333轉2060-2062,3368333轉2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333轉2060-2062,3368333轉2060-2062,830,高雄市,鳳山區,,凱旋路1號,如需進行異地收容安置方才啟用，視情況調度收容對象,400 ,"■風水災
■地震
■海嘯
■其他
"
10,SE000-0010,嶺口營區,縣市,高雄市,旗山區,社會局救助科避難收容業務承辦人,3368333*2060-2062,3368333*2060-2062,高雄市政府社會局,社會局救助科避難收容業務承辦股長,3368333*2060-2062,3368333*2060-2062,842,高雄市,旗山區,南勝里,旗南三路234號,如需異地收容安置方才啟用，視情況調度收容對象,700 ,"■風水災
■地震
■海嘯
■其他
"
